HG00096	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188040/ERR188040_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188040/ERR188040_2.fastq.gz	ERS185276	HG00096.1.M_111124_6	GBR	1
HG00097	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188231/ERR188231_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188231/ERR188231_2.fastq.gz	ERS185206	HG00097.7.M_120219_2	GBR	7
HG00099	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188428/ERR188428_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188428/ERR188428_2.fastq.gz	ERS185128	HG00099.5.M_120131_3	GBR	5
HG00100	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188206/ERR188206_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188206/ERR188206_2.fastq.gz	ERS185086	HG00100.2.M_111215_8	GBR	2
HG00101	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188307/ERR188307_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188307/ERR188307_2.fastq.gz	ERS185085	HG00101.1.M_111124_4	GBR	1
HG00102	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188416/ERR188416_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188416/ERR188416_2.fastq.gz	ERS185453	HG00102.3.M_120202_8	GBR	3
HG00103	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188136/ERR188136_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188136/ERR188136_2.fastq.gz	ERS185490	HG00103.4.M_120208_3	GBR	4
HG00104	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188247/ERR188247_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188247/ERR188247_2.fastq.gz	ERS185300	HG00104.1.M_111124_5	GBR	1
HG00105	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188368/ERR188368_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188368/ERR188368_2.fastq.gz	ERS185272	HG00105.3.M_120223_6	GBR	3
HG00106	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188167/ERR188167_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188167/ERR188167_2.fastq.gz	ERS185411	HG00106.4.M_120208_5	GBR	4
HG00108	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188166/ERR188166_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188166/ERR188166_2.fastq.gz	ERS185074	HG00108.7.M_120219_2	GBR	7
HG00109	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188328/ERR188328_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188328/ERR188328_2.fastq.gz	ERS185395	HG00109.3.M_120202_5	GBR	3
HG00110	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188082/ERR188082_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188082/ERR188082_2.fastq.gz	ERS185368	HG00110.2.M_120131_2	GBR	2
HG00111	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188342/ERR188342_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188342/ERR188342_2.fastq.gz	ERS185191	HG00111.2.M_111215_4	GBR	2
HG00112	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188465/ERR188465_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188465/ERR188465_2.fastq.gz	ERS185175	HG00112.6.M_120119_2	GBR	6
HG00114	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188071/ERR188071_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188071/ERR188071_2.fastq.gz	ERS185155	HG00114.6.M_120217_1	GBR	6
HG00115	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188186/ERR188186_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188186/ERR188186_2.fastq.gz	ERS185464	HG00115.6.M_120119_1	GBR	6
HG00116	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188293/ERR188293_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188293/ERR188293_2.fastq.gz	ERS185035	HG00116.2.M_120131_1	GBR	2
HG00117	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188219/ERR188219_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188219/ERR188219_2.fastq.gz	ERS185322	HG00117.1.M_111124_2	GBR	1
HG00118	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188236/ERR188236_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188236/ERR188236_2.fastq.gz	ERS185083	HG00118.4.M_120208_5	GBR	4
HG00119	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188119/ERR188119_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188119/ERR188119_2.fastq.gz	ERS185402	HG00119.2.M_111216_6	GBR	2
HG00120	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188315/ERR188315_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188315/ERR188315_2.fastq.gz	ERS185405	HG00120.3.M_120202_2	GBR	3
HG00121	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188087/ERR188087_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188087/ERR188087_2.fastq.gz	ERS185241	HG00121.1.M_111124_7	GBR	1
HG00122	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188285/ERR188285_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188285/ERR188285_2.fastq.gz	ERS185162	HG00122.6.M_120119_1	GBR	6
HG00123	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188035/ERR188035_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188035/ERR188035_2.fastq.gz	ERS185352	HG00123.4.M_120208_7	GBR	4
HG00124	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188310/ERR188310_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188310/ERR188310_2.fastq.gz	ERS185232	HG00124.3.M_120223_7	GBR	3
HG00125	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188059/ERR188059_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188059/ERR188059_2.fastq.gz	ERS185099	HG00125.1.M_111124_6	GBR	1
HG00126	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188461/ERR188461_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188461/ERR188461_2.fastq.gz	ERS185403	HG00126.1.M_111124_8	GBR	1
HG00127	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188337/ERR188337_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188337/ERR188337_2.fastq.gz	ERS185094	HG00127.1.M_111124_2	GBR	1
HG00128	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188245/ERR188245_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188245/ERR188245_2.fastq.gz	ERS185471	HG00128.1.M_111124_6	GBR	1
HG00129	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188412/ERR188412_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188412/ERR188412_2.fastq.gz	ERS185235	HG00129.4.M_120208_8	GBR	4
HG00130	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188443/ERR188443_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188443/ERR188443_2.fastq.gz	ERS185469	HG00130.5.M_120131_7	GBR	5
HG00131	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188403/ERR188403_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188403/ERR188403_2.fastq.gz	ERS185429	HG00131.2.M_111215_5	GBR	2
HG00132	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188430/ERR188430_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188430/ERR188430_2.fastq.gz	ERS185425	HG00132.2.M_111215_4	GBR	2
HG00133	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188189/ERR188189_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188189/ERR188189_2.fastq.gz	ERS185115	HG00133.2.M_111216_2	GBR	2
HG00134	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188338/ERR188338_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188338/ERR188338_2.fastq.gz	ERS185273	HG00134.6.M_120119_6	GBR	6
HG00135	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188133/ERR188133_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188133/ERR188133_2.fastq.gz	ERS185033	HG00135.3.M_120202_8	GBR	3
HG00136	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188383/ERR188383_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188383/ERR188383_2.fastq.gz	ERS185448	HG00136.4.M_120208_7	GBR	4
HG00137	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188095/ERR188095_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188095/ERR188095_2.fastq.gz	ERS185374	HG00137.6.M_120217_1	GBR	6
HG00138	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188385/ERR188385_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188385/ERR188385_2.fastq.gz	ERS185179	HG00138.5.M_120131_5	GBR	5
HG00139	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188144/ERR188144_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188144/ERR188144_2.fastq.gz	ERS185358	HG00139.7.M_120219_1	GBR	7
HG00141	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188401/ERR188401_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188401/ERR188401_2.fastq.gz	ERS185234	HG00141.5.M_120131_3	GBR	5
HG00142	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188466/ERR188466_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188466/ERR188466_2.fastq.gz	ERS185174	HG00142.4.M_120208_6	GBR	4
HG00143	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188257/ERR188257_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188257/ERR188257_2.fastq.gz	ERS185423	HG00143.7.M_120219_2	GBR	7
HG00145	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188073/ERR188073_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188073/ERR188073_2.fastq.gz	ERS185111	HG00145.6.M_120119_1	GBR	6
HG00146	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188455/ERR188455_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188455/ERR188455_2.fastq.gz	ERS185338	HG00146.2.M_111216_1	GBR	2
HG00148	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188379/ERR188379_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188379/ERR188379_2.fastq.gz	ERS185257	HG00148.3.M_120202_6	GBR	3
HG00149	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188065/ERR188065_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188065/ERR188065_2.fastq.gz	ERS185333	HG00149.1.M_111124_6	GBR	1
HG00150	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188309/ERR188309_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188309/ERR188309_2.fastq.gz	ERS185070	HG00150.4.M_120208_7	GBR	4
HG00151	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188116/ERR188116_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188116/ERR188116_2.fastq.gz	ERS185251	HG00151.3.M_120202_4	GBR	3
HG00152	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188084/ERR188084_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188084/ERR188084_2.fastq.gz	ERS185312	HG00152.7.M_120219_3	GBR	7
HG00154	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188468/ERR188468_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188468/ERR188468_2.fastq.gz	ERS185376	HG00154.5.M_120131_7	GBR	5
HG00155	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188028/ERR188028_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188028/ERR188028_2.fastq.gz	ERS185215	HG00155.1.M_111124_2	GBR	1
HG00156	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188287/ERR188287_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188287/ERR188287_2.fastq.gz	ERS185243	HG00156.4.M_120208_1	GBR	4
HG00157	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188041/ERR188041_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188041/ERR188041_2.fastq.gz	ERS185091	HG00157.5.M_120131_3	GBR	5
HG00158	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188332/ERR188332_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188332/ERR188332_2.fastq.gz	ERS185090	HG00158.1.M_111124_8	GBR	1
HG00159	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188164/ERR188164_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188164/ERR188164_2.fastq.gz	ERS185283	HG00159.7.M_120219_6	GBR	7
HG00160	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188387/ERR188387_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188387/ERR188387_2.fastq.gz	ERS185282	HG00160.3.M_120202_1	GBR	3
HG00171	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188190/ERR188190_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188190/ERR188190_2.fastq.gz	ERS185245	HG00171.3.M_120202_2	FIN	3
HG00173	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188445/ERR188445_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188445/ERR188445_2.fastq.gz	ERS185225	HG00173.3.M_120202_1	FIN	3
HG00174	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188163/ERR188163_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188163/ERR188163_2.fastq.gz	ERS185491	HG00174.4.M_120208_3	FIN	4
HG00176	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188187/ERR188187_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188187/ERR188187_2.fastq.gz	ERS185299	HG00176.4.M_120208_2	FIN	4
HG00177	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188180/ERR188180_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188180/ERR188180_2.fastq.gz	ERS185418	HG00177.4.M_120208_8	FIN	4
HG00178	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188248/ERR188248_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188248/ERR188248_2.fastq.gz	ERS185089	HG00178.4.M_120208_8	FIN	4
HG00179	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188304/ERR188304_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188304/ERR188304_2.fastq.gz	ERS185398	HG00179.1.M_111124_8	FIN	1
HG00180	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188146/ERR188146_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188146/ERR188146_2.fastq.gz	ERS185065	HG00180.1.M_111124_8	FIN	1
HG00181	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188118/ERR188118_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188118/ERR188118_2.fastq.gz	ERS185173	HG00181.4.M_120208_4	FIN	4
HG00182	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188149/ERR188149_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188149/ERR188149_2.fastq.gz	ERS185135	HG00182.1.M_111124_4	FIN	1
HG00183	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188302/ERR188302_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188302/ERR188302_2.fastq.gz	ERS185277	HG00183.5.M_120131_5	FIN	5
HG00185	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188320/ERR188320_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188320/ERR188320_2.fastq.gz	ERS185209	HG00185.1.M_111124_5	FIN	1
HG00186	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188090/ERR188090_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188090/ERR188090_2.fastq.gz	ERS185315	HG00186.3.M_120202_5	FIN	3
HG00187	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188425/ERR188425_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188425/ERR188425_2.fastq.gz	ERS185355	HG00187.1.M_120209_2	FIN	1
HG00188	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188400/ERR188400_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188400/ERR188400_2.fastq.gz	ERS185201	HG00188.1.M_111124_3	FIN	1
HG00189	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188361/ERR188361_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188361/ERR188361_2.fastq.gz	ERS185079	HG00189.1.M_111124_5	FIN	1
HG00231	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188212/ERR188212_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188212/ERR188212_2.fastq.gz	ERS185286	HG00231.2.M_111216_2	GBR	2
HG00232	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188289/ERR188289_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188289/ERR188289_2.fastq.gz	ERS185351	HG00232.7.M_120219_3	GBR	7
HG00233	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188312/ERR188312_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188312/ERR188312_2.fastq.gz	ERS185350	HG00233.2.M_111215_8	GBR	2
HG00234	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188237/ERR188237_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188237/ERR188237_2.fastq.gz	ERS185334	HG00234.7.M_120219_4	GBR	7
HG00235	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188450/ERR188450_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188450/ERR188450_2.fastq.gz	ERS185279	HG00235.1.M_111124_1	GBR	1
HG00236	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188036/ERR188036_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188036/ERR188036_2.fastq.gz	ERS185237	HG00236.5.M_120131_5	GBR	5
HG00238	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188333/ERR188333_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188333/ERR188333_2.fastq.gz	ERS185034	HG00238.5.M_120131_5	GBR	5
HG00239	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188112/ERR188112_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188112/ERR188112_2.fastq.gz	ERS185379	HG00239.7.M_120219_4	GBR	7
HG00240	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188370/ERR188370_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188370/ERR188370_2.fastq.gz	ERS185105	HG00240.2.M_111215_5	GBR	2
HG00242	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188053/ERR188053_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188053/ERR188053_2.fastq.gz	ERS185337	HG00242.3.M_120202_7	GBR	3
HG00243	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188411/ERR188411_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188411/ERR188411_2.fastq.gz	ERS185501	HG00243.4.M_120208_2	GBR	4
HG00244	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188448/ERR188448_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188448/ERR188448_2.fastq.gz	ERS185335	HG00244.5.M_120131_7	GBR	5
HG00245	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188159/ERR188159_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188159/ERR188159_2.fastq.gz	ERS185364	HG00245.4.M_120208_6	GBR	4
HG00246	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188271/ERR188271_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188271/ERR188271_2.fastq.gz	ERS185192	HG00246.7.M_120219_4	GBR	7
HG00247	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188106/ERR188106_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188106/ERR188106_2.fastq.gz	ERS185114	HG00247.3.M_120202_1	GBR	3
HG00249	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188456/ERR188456_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188456/ERR188456_2.fastq.gz	ERS185410	HG00249.3.M_120202_4	GBR	3
HG00250	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188080/ERR188080_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188080/ERR188080_2.fastq.gz	ERS185185	HG00250.1.M_111124_4	GBR	1
HG00251	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188154/ERR188154_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188154/ERR188154_2.fastq.gz	ERS185361	HG00251.2.M_111216_8	GBR	2
